                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3384,                 3.5646,                 1.7336,                0.63535,                 0.5176,                0.54029,                0.33815,                 1.5264,                  5.771,                  2.513,             0.00018337,             0.00018337,             0.00018337
                      2,                0.90395,                 1.6603,                 1.3624,                0.25664,                0.55556,                0.20573,                0.10219,                 1.8575,                 5.0879,                 3.4268,             0.00037582,             0.00037582,             0.00037582
                      3,                 0.7566,                 1.1903,                 1.2787,                 0.6603,                0.22222,                0.11965,                0.06697,                 2.5184,                 6.4121,                 4.8367,             0.00056035,             0.00056035,             0.00056035
                      4,                0.74574,                 1.0733,                 1.2299,                0.19779,                0.22222,                0.16005,                0.06083,                  2.793,                 9.5931,                 6.1025,             0.00073695,             0.00073695,             0.00073695
                      5,                0.75717,                0.96516,                 1.2669,                0.17923,                0.13889,                0.17138,                0.05759,                 2.5126,                 3.0658,                 3.7495,             0.00090563,             0.00090563,             0.00090563
                      6,                 0.7307,                0.92472,                   1.23,                 0.0667,                0.05556,                0.02012,                0.00671,                 3.0901,                 6.0984,                 3.7002,              0.0010664,              0.0010664,              0.0010664
                      7,                0.75829,                0.79847,                 1.2411,                0.01461,                0.05556,                0.00577,                0.00143,                 3.2117,                 5.5185,                 4.0713,              0.0012192,              0.0012192,              0.0012192
                      8,                 0.7962,                0.93316,                 1.2784,                0.09506,                0.02778,                0.02003,                0.00823,                 3.1545,                 5.6673,                 4.3673,              0.0013642,              0.0013642,              0.0013642
                      9,                0.70957,                0.82271,                 1.1999,                0.07588,                0.11111,                0.03797,                0.01602,                 2.7458,                 5.0509,                 4.0809,              0.0014029,              0.0014029,              0.0014029
                     10,                0.69604,                0.77616,                 1.2001,                0.12868,                0.22222,                0.12669,                0.05136,                 2.8105,                 4.3348,                 3.9619,              0.0014029,              0.0014029,              0.0014029
                     11,                0.69849,                 0.8106,                 1.2149,                0.07618,                0.11111,                0.03081,                0.00715,                  3.109,                 3.5965,                 4.7067,              0.0013699,              0.0013699,              0.0013699
                     12,                0.68341,                0.74598,                 1.1855,                0.05459,                0.02778,                0.00557,                0.00136,                 3.8107,                 4.1902,                 4.8324,              0.0013369,              0.0013369,              0.0013369
                     13,                0.67028,                0.79985,                  1.181,                0.64545,                0.11111,                0.08324,                0.02302,                 3.3026,                 3.6934,                 5.0862,              0.0013039,              0.0013039,              0.0013039
                     14,                0.67244,                0.72274,                 1.1717,                0.69946,                0.19444,                0.13969,                0.05044,                 2.6437,                 2.8452,                 4.7723,              0.0012709,              0.0012709,              0.0012709
                     15,                  0.622,                0.68884,                 1.1669,                0.65691,                0.19444,                0.11683,                0.03714,                 2.9415,                 4.3914,                 3.8929,              0.0012379,              0.0012379,              0.0012379
                     16,                0.62982,                0.65581,                 1.1112,                0.12667,                0.27778,                0.12146,                0.04655,                 2.8393,                 2.8956,                 4.2085,              0.0012049,              0.0012049,              0.0012049
                     17,                0.60038,                0.67321,                 1.1243,                0.54387,                0.19444,                0.04015,                0.01887,                 2.9505,                 3.6768,                 3.5854,              0.0011719,              0.0011719,              0.0011719
                     18,                0.60558,                0.66942,                 1.1394,                0.95109,                0.19444,                0.26231,                0.09594,                 2.6046,                  2.513,                 3.1785,              0.0011389,              0.0011389,              0.0011389
                     19,                0.60857,                0.64354,                 1.1527,                0.72186,                0.24396,                0.18038,                0.06126,                 2.7353,                 2.6147,                 3.6963,              0.0011059,              0.0011059,              0.0011059
                     20,                0.56675,                0.64317,                 1.1121,                0.17943,                   0.14,                0.11728,                0.03158,                 2.6871,                 2.9468,                  3.768,              0.0010729,              0.0010729,              0.0010729
                     21,                0.56997,                0.65418,                 1.1062,                0.29505,                0.28005,                0.23737,                0.07179,                 2.6982,                 2.3688,                 3.7665,              0.0010399,              0.0010399,              0.0010399
                     22,                0.54712,                0.62005,                 1.0988,                0.39564,                 0.5113,                0.32408,                0.10577,                 2.5313,                 2.3209,                 3.4189,              0.0010069,              0.0010069,              0.0010069
                     23,                0.57335,                0.62064,                 1.1249,                0.32092,                0.36111,                0.22406,                0.09209,                 2.8555,                 2.4355,                 3.8307,             0.00097386,             0.00097386,             0.00097386
                     24,                0.53827,                0.56117,                 1.1141,                0.14073,                0.22222,                0.17632,                0.06402,                 2.6494,                 2.7068,                 4.9234,             0.00094085,             0.00094085,             0.00094085
                     25,                0.54529,                0.57401,                 1.0959,                0.37896,                0.19444,                0.19451,                0.05891,                 2.5711,                 2.6423,                 4.6278,             0.00090785,             0.00090785,             0.00090785
                     26,                0.53766,                0.57592,                  1.075,                0.22289,                0.19444,                0.15176,                0.04838,                  2.581,                 2.5865,                 3.2798,             0.00087484,             0.00087484,             0.00087484
                     27,                0.53485,                0.52763,                 1.0684,                0.36497,                   0.25,                0.25971,                0.10853,                  2.248,                 2.4092,                 3.3447,             0.00084184,             0.00084184,             0.00084184
                     28,                0.49662,                0.48085,                 1.0673,                0.86607,                0.16667,                0.20341,                 0.1035,                  2.373,                 2.2772,                 3.8692,             0.00080883,             0.00080883,             0.00080883
                     29,                 0.4998,                0.51351,                 1.0546,                0.72993,                0.22222,                0.20531,                0.07419,                 2.3525,                 2.4926,                  3.346,             0.00077582,             0.00077582,             0.00077582
                     30,                0.51529,                0.53966,                 1.0833,                0.62086,                0.23927,                0.30859,                0.09432,                 2.5939,                 2.3769,                 3.5286,             0.00074282,             0.00074282,             0.00074282
                     31,                0.50807,                0.53935,                 1.0523,                0.82401,                0.22222,                 0.2305,                0.09168,                 2.3973,                 2.1497,                 3.5923,             0.00070981,             0.00070981,             0.00070981
                     32,                0.48609,                0.49278,                 1.0643,                0.78823,                0.19444,                0.22764,                0.07765,                 2.4617,                 2.4943,                 3.3245,              0.0006768,              0.0006768,              0.0006768
                     33,                0.46187,                0.47746,                 1.0254,                0.21837,                0.19389,                0.22418,                0.07781,                 2.6349,                 2.2768,                 3.4046,              0.0006438,              0.0006438,              0.0006438
                     34,                0.45926,                 0.4644,                  1.024,                0.79897,                0.16537,                0.19084,                0.06602,                 2.5506,                 2.4512,                 3.5852,             0.00061079,             0.00061079,             0.00061079
                     35,                0.45107,                0.44411,                 1.0324,                0.80089,                0.22222,                0.20921,                0.07478,                 2.5444,                 2.3382,                 4.0263,             0.00057778,             0.00057778,             0.00057778
                     36,                0.44214,                0.47135,                 1.0462,                0.32202,                0.22222,                0.18859,                0.07298,                 2.5956,                 2.5753,                 4.0792,             0.00054478,             0.00054478,             0.00054478
                     37,                0.40935,                0.41278,                  1.007,                0.40461,                0.23632,                0.24673,                0.08081,                 2.5383,                 2.4368,                   3.54,             0.00051177,             0.00051177,             0.00051177
                     38,                0.42037,                0.40388,                  1.028,                0.29494,                0.22222,                0.24078,                0.08989,                 2.3056,                 2.3707,                 2.9785,             0.00047876,             0.00047876,             0.00047876
                     39,                0.42217,                0.41315,                 1.0126,                0.43472,                0.19444,                0.27527,                0.09498,                  2.219,                 2.3079,                 2.7483,             0.00044576,             0.00044576,             0.00044576
                     40,                0.42546,                0.39459,                 1.0101,                0.20137,                0.19444,                0.18884,                0.08397,                 2.3286,                 2.3475,                 2.8177,             0.00041275,             0.00041275,             0.00041275
                     41,                0.36225,                0.44502,                0.98532,                0.78155,                0.22222,                0.20502,                0.08408,                 2.5054,                 2.2397,                 3.8966,             0.00037974,             0.00037974,             0.00037974
                     42,                0.31223,                0.33421,                0.97856,                0.73265,                0.19444,                0.16061,                0.07076,                 2.5779,                 2.4453,                 4.9751,             0.00034674,             0.00034674,             0.00034674
                     43,                0.29926,                0.35216,                0.97892,                0.78003,                0.22222,                0.18517,                 0.0661,                 2.6608,                 2.2249,                 5.2069,             0.00031373,             0.00031373,             0.00031373
                     44,                0.26892,                 0.2896,                0.93126,                0.80872,                0.22222,                0.19262,                0.07348,                  2.625,                 2.2066,                  4.811,             0.00028072,             0.00028072,             0.00028072
                     45,                0.25761,                0.27785,                0.93394,                 0.3396,                   0.25,                0.20114,                0.06612,                 2.7013,                 2.2963,                 4.6016,             0.00024772,             0.00024772,             0.00024772
                     46,                0.23904,                0.27367,                0.89711,                0.27493,                0.19444,                0.20135,                0.06775,                 2.6807,                 2.4474,                 4.6285,             0.00021471,             0.00021471,             0.00021471
                     47,                0.24902,                0.27744,                0.91736,                0.86037,                0.22222,                0.21963,                0.08655,                 2.4589,                 2.2647,                 4.1475,              0.0001817,              0.0001817,              0.0001817
                     48,                0.23905,                0.25279,                0.90646,                0.34234,                0.24174,                0.22352,                0.09929,                  2.348,                  2.464,                 3.6363,              0.0001487,              0.0001487,              0.0001487
                     49,                0.23046,                0.25112,                0.89332,                0.33559,                 0.2271,                0.23675,                0.09623,                 2.3398,                 2.4649,                 3.6147,             0.00011569,             0.00011569,             0.00011569
                     50,                0.22575,                0.24786,                 0.9142,                0.84831,                   0.25,                0.24372,                0.09456,                 2.3452,                 2.3445,                 3.6568,             8.2683e-05,             8.2683e-05,             8.2683e-05
